# Id,Surface
1567,hard_tiles_large_space
1568,hard_tiles
1569,concrete
1570,fine_concrete
1571,soft_tiles
1572,soft_pvc
1573,hard_tiles
1574,soft_pvc
1575,carpet
1576,fine_concrete
1577,hard_tiles
1578,carpet
1579,soft_pvc
1580,wood
1581,soft_pvc
1582,soft_pvc
1583,hard_tiles
1584,carpet
1585,tiled
1586,tiled
1587,carpet
1588,carpet
1589,carpet
1590,soft_pvc
1591,soft_pvc
1592,carpet
1593,carpet
1594,soft_pvc
1595,soft_pvc
1596,soft_pvc
1597,soft_tiles
1598,tiled
1599,hard_tiles
1600,soft_pvc
1601,hard_tiles
1602,soft_pvc
1603,carpet
1604,soft_pvc
1605,soft_pvc
1606,soft_pvc
1607,carpet
1608,soft_tiles
1609,hard_tiles
1610,soft_pvc
1611,soft_pvc
1612,carpet
1613,fine_concrete
1614,soft_pvc
1615,concrete
1616,tiled
1617,hard_tiles
1618,hard_tiles
1619,hard_tiles
1620,hard_tiles_large_space
1621,soft_pvc
1622,soft_tiles
1623,soft_pvc
1624,soft_pvc
1625,carpet
1626,soft_pvc
1627,hard_tiles_large_space
1628,soft_pvc
1629,soft_pvc
1630,soft_pvc
1631,soft_pvc
1632,hard_tiles_large_space
1633,soft_pvc
1634,hard_tiles
1635,hard_tiles
1636,hard_tiles_large_space
1637,soft_pvc
1638,soft_pvc
1639,soft_pvc
1640,hard_tiles
1641,soft_pvc
1642,carpet
1643,concrete
1644,tiled
1645,concrete
1646,carpet
1647,hard_tiles
1648,soft_pvc
1649,carpet
1650,soft_tiles
1651,soft_pvc
1652,soft_pvc
1653,soft_pvc
1654,tiled
1655,hard_tiles
1656,hard_tiles_large_space
1657,soft_pvc
1658,soft_pvc
1659,soft_tiles
1660,hard_tiles
1661,carpet
1662,soft_pvc
1663,tiled
1664,soft_pvc
1665,soft_pvc
1666,hard_tiles
1667,carpet
1668,soft_pvc
1669,soft_pvc
1670,soft_pvc
1671,soft_pvc
1672,hard_tiles_large_space
1673,soft_pvc
1674,carpet
1675,hard_tiles_large_space
1676,soft_pvc
1677,soft_tiles
1678,carpet
1679,soft_pvc
1680,hard_tiles
1681,soft_pvc
1682,soft_pvc
1683,carpet
1684,concrete
1685,soft_pvc
1686,tiled
1687,soft_pvc
1688,tiled
1689,soft_pvc
1690,carpet
1691,hard_tiles
1692,soft_tiles
1693,fine_concrete
1694,hard_tiles
1695,carpet
1696,tiled
1697,hard_tiles
1698,carpet
1699,hard_tiles_large_space
1700,hard_tiles_large_space
1701,carpet
1702,soft_pvc
1703,soft_pvc
1704,carpet
